date,commits
2014-04-03,143
2014-04-04,166
2014-04-05,90
2014-04-06,71
2014-04-07,146
2014-04-08,167
2014-04-09,197
2014-04-10,187
2014-04-11,153
2014-04-12,81
2014-04-13,73
2014-04-14,175
2014-04-15,221
2014-04-16,165
2014-04-17,126
2014-04-18,116
2014-04-19,99
2014-04-20,97
2014-04-21,114
2014-04-22,148
2014-04-23,170
2014-04-24,129
2014-04-25,156
2014-04-26,84
2014-04-27,101
2014-04-28,119
2014-04-29,169
2014-04-30,158
2014-05-01,169
2014-05-02,192
2014-05-03,70
2014-05-04,111
2014-05-05,156
2014-05-06,163
2014-05-07,166
2014-05-08,174
2014-05-09,155
2014-05-10,98
2014-05-11,74
2014-05-12,156
2014-05-13,163
2014-05-14,166
2014-05-15,151
2014-05-16,146
2014-05-17,80
2014-05-18,125
2014-05-19,182
2014-05-20,221
2014-05-21,188
2014-05-22,193
2014-05-23,163
2014-05-24,71
2014-05-25,93
2014-05-26,131
2014-05-27,164
2014-05-28,175
2014-05-29,135
2014-05-30,189
2014-05-31,74
2014-06-01,110
2014-06-02,152
2014-06-03,186
2014-06-04,178
2014-06-05,191
2014-06-06,153
2014-06-07,91
2014-06-08,84
2014-06-09,159
2014-06-10,158
2014-06-11,142
2014-06-12,155
2014-06-13,130
2014-06-14,85
2014-06-15,78
2014-06-16,131
2014-06-17,128
2014-06-18,161
2014-06-19,126
2014-06-20,148
2014-06-21,76
2014-06-22,70
2014-06-23,220
2014-06-24,179
2014-06-25,213
2014-06-26,179
2014-06-27,179
2014-06-28,64
2014-06-29,74
2014-06-30,128
2014-07-01,142
2014-07-02,174
2014-07-03,147
2014-07-04,105
2014-07-05,51
2014-07-06,50
2014-07-07,167
2014-07-08,165
2014-07-09,139
2014-07-10,131
2014-07-11,177
2014-07-12,77
2014-07-13,88
2014-07-14,160
2014-07-15,179
2014-07-16,164
2014-07-17,173
2014-07-18,128
2014-07-19,59
2014-07-20,81
2014-07-21,160
2014-07-22,185
2014-07-23,167
2014-07-24,159
2014-07-25,146
2014-07-26,80
2014-07-27,102
2014-07-28,140
2014-07-29,145
2014-07-30,151
2014-07-31,213
2014-08-01,185
2014-08-02,127
2014-08-03,98
2014-08-04,145
2014-08-05,212
2014-08-06,241
2014-08-07,188
2014-08-08,196
2014-08-09,114
2014-08-10,76
2014-08-11,128
2014-08-12,152
2014-08-13,205
2014-08-14,189
2014-08-15,153
2014-08-16,82
2014-08-17,92
2014-08-18,160
2014-08-19,187
2014-08-20,196
2014-08-21,200
2014-08-22,187
2014-08-23,93
2014-08-24,119
2014-08-25,194
2014-08-26,243
2014-08-27,207
2014-08-28,188
2014-08-29,151
2014-08-30,60
2014-08-31,92
2014-09-01,162
2014-09-02,169
2014-09-03,225
2014-09-04,180
2014-09-05,160
2014-09-06,90
2014-09-07,90
2014-09-08,184
2014-09-09,159
2014-09-10,171
2014-09-11,214
2014-09-12,200
2014-09-13,151
2014-09-14,103
2014-09-15,206
2014-09-16,188
2014-09-17,178
2014-09-18,312
2014-09-19,188
2014-09-20,90
2014-09-21,71
2014-09-22,205
2014-09-23,236
2014-09-24,171
2014-09-25,168
2014-09-26,165
2014-09-27,101
2014-09-28,90
2014-09-29,192
2014-09-30,174
2014-10-01,220
2014-10-02,166
2014-10-03,139
2014-10-04,109
2014-10-05,96
2014-10-06,178
2014-10-07,236
2014-10-08,227
2014-10-09,245
2014-10-10,208
2014-10-11,124
2014-10-12,97
2014-10-13,183
2014-10-14,235
2014-10-15,216
2014-10-16,246
2014-10-17,194
2014-10-18,97
2014-10-19,86
2014-10-20,191
2014-10-21,231
2014-10-22,271
2014-10-23,189
2014-10-24,207
2014-10-25,154
2014-10-26,121
2014-10-27,214
2014-10-28,223
2014-10-29,268
2014-10-30,251
2014-10-31,191
2014-11-01,113
2014-11-02,120
2014-11-03,191
2014-11-04,193
2014-11-05,217
2014-11-06,196
2014-11-07,183
2014-11-08,101
2014-11-09,100
2014-11-10,221
2014-11-11,181
2014-11-12,269
2014-11-13,179
2014-11-14,200
2014-11-15,87
2014-11-16,116
2014-11-17,250
2014-11-18,205
2014-11-19,238
2014-11-20,189
2014-11-21,141
2014-11-22,99
2014-11-23,138
2014-11-24,194
2014-11-25,215
2014-11-26,206
2014-11-27,183
2014-11-28,161
2014-11-29,104
2014-11-30,131
2014-12-01,239
2014-12-02,190
2014-12-03,245
2014-12-04,182
2014-12-05,183
2014-12-06,124
2014-12-07,150
2014-12-08,199
2014-12-09,196
2014-12-10,212
2014-12-11,232
2014-12-12,193
2014-12-13,109
2014-12-14,114
2014-12-15,175
2014-12-16,218
2014-12-17,188
2014-12-18,233
2014-12-19,147
2014-12-20,196
2014-12-21,122
2014-12-22,145
2014-12-23,160
2014-12-24,94
2014-12-25,57
2014-12-26,87
2014-12-27,68
2014-12-28,95
2014-12-29,117
2014-12-30,131
2014-12-31,154
2015-01-01,76
2015-01-02,154
2015-01-03,116
2015-01-04,111
2015-01-05,180
2015-01-06,214
2015-01-07,190
2015-01-08,222
2015-01-09,223
2015-01-10,144
2015-01-11,119
2015-01-12,193
2015-01-13,218
2015-01-14,224
2015-01-15,226
2015-01-16,190
2015-01-17,147
2015-01-18,136
2015-01-19,179
2015-01-20,230
2015-01-21,209
2015-01-22,237
2015-01-23,241
2015-01-24,139
2015-01-25,144
2015-01-26,197
2015-01-27,272
2015-01-28,261
2015-01-29,254
2015-01-30,213
2015-01-31,138
2015-02-01,113
2015-02-02,215
2015-02-03,231
2015-02-04,211
2015-02-05,262
2015-02-06,229
2015-02-07,127
2015-02-08,146
2015-02-09,210
2015-02-10,247
2015-02-11,236
2015-02-12,274
2015-02-13,223
2015-02-14,117
2015-02-15,119
2015-02-16,198
2015-02-17,238
2015-02-18,223
2015-02-19,225
2015-02-20,211
2015-02-21,129
2015-02-22,156
2015-02-23,243
2015-02-24,245
2015-02-25,297
2015-02-26,241
2015-02-27,250
2015-02-28,147
2015-03-01,211
2015-03-02,253
2015-03-03,252
2015-03-04,260
2015-03-05,243
2015-03-06,223
2015-03-07,152
2015-03-08,167
2015-03-09,233
2015-03-10,295
2015-03-11,293
2015-03-12,251
2015-03-13,211
2015-03-14,122
2015-03-15,177
2015-03-16,197
2015-03-17,247
2015-03-18,233
2015-03-19,255
2015-03-20,210
2015-03-21,113
2015-03-22,120
2015-03-23,241
2015-03-24,237
2015-03-25,246
2015-03-26,255
2015-03-27,206
2015-03-28,113
2015-03-29,122
2015-03-30,239
2015-03-31,257
2015-04-01,218
2015-04-02,266
2015-04-03,213
2015-04-04,130
2015-04-05,99
2015-04-06,179
2015-04-07,258
2015-04-08,304
2015-04-09,261
2015-04-10,237
2015-04-11,79
2015-04-12,128
2015-04-13,238
2015-04-14,286
2015-04-15,255
2015-04-16,309
2015-04-17,241
2015-04-18,100
2015-04-19,126
2015-04-20,250
2015-04-21,334
2015-04-22,240
2015-04-23,302
2015-04-24,252
2015-04-25,135
2015-04-26,144
2015-04-27,278
2015-04-28,298
2015-04-29,272
2015-04-30,242
2015-05-01,196
2015-05-02,111
2015-05-03,96
2015-05-04,251
2015-05-05,262
2015-05-06,272
2015-05-07,204
2015-05-08,227
2015-05-09,132
2015-05-10,132
2015-05-11,231
2015-05-12,284
2015-05-13,311
2015-05-14,236
2015-05-15,236
2015-05-16,115
2015-05-17,141
2015-05-18,235
2015-05-19,273
2015-05-20,248
2015-05-21,304
2015-05-22,330
2015-05-23,101
2015-05-24,105
2015-05-25,194
2015-05-26,238
2015-05-27,297
2015-05-28,250
2015-05-29,244
2015-05-30,125
2015-05-31,134
2015-06-01,206
2015-06-02,295
2015-06-03,370
2015-06-04,278
2015-06-05,256
2015-06-06,140
2015-06-07,96
2015-06-08,230
2015-06-09,296
2015-06-10,314
2015-06-11,240
2015-06-12,227
2015-06-13,123
2015-06-14,116
2015-06-15,381
2015-06-16,278
2015-06-17,262
2015-06-18,274
2015-06-19,257
2015-06-20,132
2015-06-21,123
2015-06-22,257
2015-06-23,270
2015-06-24,332
2015-06-25,421
2015-06-26,320
2015-06-27,130
2015-06-28,139
2015-06-29,264
2015-06-30,260
2015-07-01,269
2015-07-02,284
2015-07-03,253
2015-07-04,263
2015-07-05,152
2015-07-06,223
2015-07-07,274
2015-07-08,271
2015-07-09,289
2015-07-10,236
2015-07-11,137
2015-07-12,134
2015-07-13,227
2015-07-14,422
2015-07-15,265
2015-07-16,217
2015-07-17,231
2015-07-18,151
2015-07-19,171
2015-07-20,254
2015-07-21,412
2015-07-22,297
2015-07-23,444
2015-07-24,305
2015-07-25,204
2015-07-26,149
2015-07-27,291
2015-07-28,282
2015-07-29,317
2015-07-30,316
2015-07-31,261
2015-08-01,129
2015-08-02,118
2015-08-03,220
2015-08-04,294
2015-08-05,339
2015-08-06,302
2015-08-07,308
2015-08-08,115
2015-08-09,141
2015-08-10,271
2015-08-11,293
2015-08-12,301
2015-08-13,332
2015-08-14,222
2015-08-15,130
2015-08-16,228
2015-08-17,221
2015-08-18,301
2015-08-19,267
2015-08-20,355
2015-08-21,280
2015-08-22,194
2015-08-23,197
2015-08-24,322
2015-08-25,385
2015-08-26,265
2015-08-27,382
2015-08-28,247
2015-08-29,154
2015-08-30,127
2015-08-31,255
2015-09-01,520
2015-09-02,287
2015-09-03,349
2015-09-04,277
2015-09-05,130
2015-09-06,193
2015-09-07,321
2015-09-08,379
2015-09-09,286
2015-09-10,247
2015-09-11,290
2015-09-12,150
2015-09-13,176
2015-09-14,262
2015-09-15,281
2015-09-16,281
2015-09-17,334
2015-09-18,244
2015-09-19,135
2015-09-20,241
2015-09-21,299
2015-09-22,445
2015-09-23,263
2015-09-24,309
2015-09-25,243
2015-09-26,100
2015-09-27,136
2015-09-28,255
2015-09-29,267
2015-09-30,297
2015-10-01,343
2015-10-02,275
2015-10-03,184
2015-10-04,163
2015-10-05,296
2015-10-06,283
2015-10-07,275
2015-10-08,262
2015-10-09,267
2015-10-10,145
2015-10-11,158
2015-10-12,307
2015-10-13,300
2015-10-14,327
2015-10-15,325
2015-10-16,267
2015-10-17,154
2015-10-18,163
2015-10-19,290
2015-10-20,336
2015-10-21,322
2015-10-22,322
2015-10-23,262
2015-10-24,159
2015-10-25,196
2015-10-26,331
2015-10-27,382
2015-10-28,311
2015-10-29,308
2015-10-30,248
2015-10-31,120
2015-11-01,136
2015-11-02,266
2015-11-03,311
2015-11-04,273
2015-11-05,278
2015-11-06,277
2015-11-07,150
2015-11-08,154
2015-11-09,265
2015-11-10,315
2015-11-11,284
2015-11-12,312
2015-11-13,310
2015-11-14,160
2015-11-15,158
2015-11-16,265
2015-11-17,256
2015-11-18,323
2015-11-19,278
2015-11-20,289
2015-11-21,157
2015-11-22,160
2015-11-23,250
2015-11-24,288
2015-11-25,303
2015-11-26,245
2015-11-27,191
2015-11-28,154
2015-11-29,131
2015-11-30,331
2015-12-01,294
2015-12-02,292
2015-12-03,325
2015-12-04,278
2015-12-05,185
2015-12-06,191
2015-12-07,286
2015-12-08,348
2015-12-09,315
2015-12-10,346
2015-12-11,258
2015-12-12,180
2015-12-13,162
2015-12-14,297
2015-12-15,295
2015-12-16,328
2015-12-17,361
2015-12-18,287
2015-12-19,121
2015-12-20,157
2015-12-21,269
2015-12-22,290
2015-12-23,259
2015-12-24,147
2015-12-25,93
2015-12-26,102
2015-12-27,137
2015-12-28,201
2015-12-29,211
2015-12-30,233
2015-12-31,164
2016-01-01,99
2016-01-02,137
2016-01-03,136
2016-01-04,267
2016-01-05,240
2016-01-06,300
2016-01-07,288
2016-01-08,313
2016-01-09,198
2016-01-10,140
2016-01-11,323
2016-01-12,385
2016-01-13,416
2016-01-14,430
2016-01-15,354
2016-01-16,221
2016-01-17,173
2016-01-18,270
2016-01-19,273
2016-01-20,296
2016-01-21,307
2016-01-22,259
2016-01-23,173
2016-01-24,186
2016-01-25,354
2016-01-26,358
2016-01-27,312
2016-01-28,351
2016-01-29,338
2016-01-30,190
2016-01-31,181
2016-02-01,375
2016-02-02,378
2016-02-03,389
2016-02-04,343
2016-02-05,330
2016-02-06,196
2016-02-07,188
2016-02-08,358
2016-02-09,325
2016-02-10,358
2016-02-11,381
2016-02-12,310
2016-02-13,187
2016-02-14,192
2016-02-15,314
2016-02-16,333
2016-02-17,292
2016-02-18,342
2016-02-19,324
2016-02-20,149
2016-02-21,239
2016-02-22,343
2016-02-23,350
2016-02-24,395
2016-02-25,317
2016-02-26,305
2016-02-27,188
2016-02-28,171
2016-02-29,342
2016-03-01,342
2016-03-02,349
2016-03-03,314
2016-03-04,319
2016-03-05,203
2016-03-06,208
2016-03-07,344
2016-03-08,349
2016-03-09,374
2016-03-10,278
2016-03-11,285
2016-03-12,168
2016-03-13,194
2016-03-14,314
2016-03-15,353
2016-03-16,324
2016-03-17,359
2016-03-18,292
2016-03-19,163
2016-03-20,181
2016-03-21,325
2016-03-22,355
2016-03-23,305
2016-03-24,257
2016-03-25,288
2016-03-26,164
2016-03-27,289
2016-03-28,322
2016-03-29,348
2016-03-30,374
2016-03-31,378
2016-04-01,315
2016-04-02,179
2016-04-03,184
2016-04-04,356
2016-04-05,401
2016-04-06,421
2016-04-07,393
2016-04-08,337
2016-04-09,165
2016-04-10,145
2016-04-11,344
2016-04-12,362
2016-04-13,351
2016-04-14,333
2016-04-15,286
2016-04-16,210
2016-04-17,206
2016-04-18,328
2016-04-19,342
2016-04-20,361
2016-04-21,327
2016-04-22,298
2016-04-23,170
2016-04-24,195
2016-04-25,289
2016-04-26,340
2016-04-27,339
2016-04-28,345
2016-04-29,288
2016-04-30,148
2016-05-01,174
2016-05-02,264
2016-05-03,351
2016-05-04,319
2016-05-05,292
2016-05-06,275
2016-05-07,142
2016-05-08,193
2016-05-09,278
2016-05-10,363
2016-05-11,393
2016-05-12,312
2016-05-13,356
2016-05-14,159
2016-05-15,153
2016-05-16,323
2016-05-17,353
2016-05-18,379
2016-05-19,326
2016-05-20,311
2016-05-21,167
2016-05-22,182
2016-05-23,297
2016-05-24,361
2016-05-25,308
2016-05-26,327
2016-05-27,290
2016-05-28,159
2016-05-29,186
2016-05-30,311
2016-05-31,343
2016-06-01,356
2016-06-02,318
2016-06-03,340
2016-06-04,183
2016-06-05,170
2016-06-06,311
2016-06-07,379
2016-06-08,328
2016-06-09,317
2016-06-10,320
2016-06-11,171
2016-06-12,170
2016-06-13,312
2016-06-14,390
2016-06-15,372
2016-06-16,318
2016-06-17,298
2016-06-18,290
2016-06-19,152
2016-06-20,361
2016-06-21,331
2016-06-22,331
2016-06-23,325
2016-06-24,286
2016-06-25,207
2016-06-26,192
2016-06-27,290
2016-06-28,326
2016-06-29,285
2016-06-30,333
2016-07-01,306
2016-07-02,134
2016-07-03,178
2016-07-04,215
2016-07-05,277
2016-07-06,301
2016-07-07,314
2016-07-08,355
2016-07-09,172
2016-07-10,156
2016-07-11,330
2016-07-12,337
2016-07-13,337
2016-07-14,340
2016-07-15,301
2016-07-16,183
2016-07-17,216
2016-07-18,301
2016-07-19,344
2016-07-20,310
2016-07-21,277
2016-07-22,317
2016-07-23,157
2016-07-24,159
2016-07-25,296
2016-07-26,322
2016-07-27,329
2016-07-28,272
2016-07-29,242
2016-07-30,119
2016-07-31,170
2016-08-01,284
2016-08-02,342
2016-08-03,335
2016-08-04,323
2016-08-05,388
2016-08-06,149
2016-08-07,176
2016-08-08,274
2016-08-09,342
2016-08-10,325
2016-08-11,346
2016-08-12,297
2016-08-13,149
2016-08-14,154
2016-08-15,258
2016-08-16,382
2016-08-17,317
2016-08-18,306
2016-08-19,290
2016-08-20,152
2016-08-21,185
2016-08-22,308
2016-08-23,349
2016-08-24,373
2016-08-25,327
2016-08-26,278
2016-08-27,158
2016-08-28,210
2016-08-29,307
2016-08-30,352
2016-08-31,326
2016-09-01,303
2016-09-02,347
2016-09-03,180
2016-09-04,169
2016-09-05,281
2016-09-06,356
2016-09-07,294
2016-09-08,348
2016-09-09,324
2016-09-10,156
2016-09-11,181
2016-09-12,377
2016-09-13,354
2016-09-14,325
2016-09-15,342
2016-09-16,302
2016-09-17,171
2016-09-18,234
2016-09-19,316
2016-09-20,366
2016-09-21,351
2016-09-22,330
2016-09-23,434
2016-09-24,146
2016-09-25,206
2016-09-26,308
2016-09-27,341
2016-09-28,336
2016-09-29,354
2016-09-30,339
2016-10-01,209
2016-10-02,208
2016-10-03,358
2016-10-04,353
2016-10-05,283
2016-10-06,366
2016-10-07,342
2016-10-08,218
2016-10-09,150
2016-10-10,322
2016-10-11,331
2016-10-12,305
2016-10-13,346
2016-10-14,306
2016-10-15,193
2016-10-16,195
2016-10-17,382
2016-10-18,328
2016-10-19,345
2016-10-20,390
2016-10-21,352
2016-10-22,186
2016-10-23,194
2016-10-24,274
2016-10-25,360
2016-10-26,364
2016-10-27,339
2016-10-28,332
2016-10-29,211
2016-10-30,223
2016-10-31,308
2016-11-01,363
2016-11-02,351
2016-11-03,385
2016-11-04,344
2016-11-05,195
2016-11-06,210
2016-11-07,380
2016-11-08,306
2016-11-09,288
2016-11-10,400
2016-11-11,247
2016-11-12,175
2016-11-13,226
2016-11-14,367
2016-11-15,322
2016-11-16,371
2016-11-17,416
2016-11-18,343
2016-11-19,182
2016-11-20,191
2016-11-21,307
2016-11-22,342
2016-11-23,394
2016-11-24,344
2016-11-25,264
2016-11-26,181
2016-11-27,169
2016-11-28,395
2016-11-29,384
2016-11-30,371
2016-12-01,385
2016-12-02,291
2016-12-03,174
2016-12-04,161
2016-12-05,320
2016-12-06,341
2016-12-07,346
2016-12-08,337
2016-12-09,299
2016-12-10,177
2016-12-11,220
2016-12-12,280
2016-12-13,433
2016-12-14,387
2016-12-15,339
2016-12-16,6501
2016-12-17,151
2016-12-18,168
2016-12-19,330
2016-12-20,297
2016-12-21,294
2016-12-22,291
2016-12-23,242
2016-12-24,146
2016-12-25,121
2016-12-26,211
2016-12-27,258
2016-12-28,277
2016-12-29,292
2016-12-30,342
2016-12-31,324
2017-01-01,140
2017-01-02,216
2017-01-03,263
2017-01-04,324
2017-01-05,335
2017-01-06,299
2017-01-07,174
2017-01-08,204
2017-01-09,335
2017-01-10,351
2017-01-11,375
2017-01-12,359
2017-01-13,336
2017-01-14,187
2017-01-15,201
2017-01-16,377
2017-01-17,373
2017-01-18,333
2017-01-19,362
2017-01-20,358
2017-01-21,200
2017-01-22,226
2017-01-23,356
2017-01-24,361
2017-01-25,304
2017-01-26,338
2017-01-27,295
2017-01-28,207
2017-01-29,248
2017-01-30,353
2017-01-31,313
2017-02-01,299
2017-02-02,328
2017-02-03,305
2017-02-04,255
2017-02-05,238
2017-02-06,350
2017-02-07,356
2017-02-08,349
2017-02-09,405
2017-02-10,331
2017-02-11,221
2017-02-12,237
2017-02-13,387
2017-02-14,390
2017-02-15,406
2017-02-16,370
2017-02-17,324
2017-02-18,209
2017-02-19,247
2017-02-20,326
2017-02-21,402
2017-02-22,406
2017-02-23,365
2017-02-24,340
2017-02-25,174
2017-02-26,276
2017-02-27,366
2017-02-28,335
2017-03-01,441
2017-03-02,380
2017-03-03,313
2017-03-04,220
2017-03-05,254
2017-03-06,330
2017-03-07,409
2017-03-08,399
2017-03-09,396
2017-03-10,342
2017-03-11,188
2017-03-12,199
2017-03-13,362
2017-03-14,358
2017-03-15,414
2017-03-16,386
2017-03-17,408
2017-03-18,204
2017-03-19,250
2017-03-20,362
2017-03-21,399
2017-03-22,387
2017-03-23,371
2017-03-24,366
2017-03-25,190
2017-03-26,240
2017-03-27,370
2017-03-28,468
2017-03-29,408
2017-03-30,402
2017-03-31,297
2017-04-01,158
2017-04-02,233
2017-04-03,395
2017-04-04,350
2017-04-05,448
2017-04-06,382
2017-04-07,312
2017-04-08,184
2017-04-09,204
2017-04-10,350
2017-04-11,390
2017-04-12,442
2017-04-13,452
2017-04-14,327
2017-04-15,224
2017-04-16,202
2017-04-17,290
2017-04-18,419
2017-04-19,328
2017-04-20,384
2017-04-21,337
2017-04-22,193
2017-04-23,185
2017-04-24,372
2017-04-25,375
2017-04-26,383
2017-04-27,394
2017-04-28,439
2017-04-29,200
2017-04-30,187
2017-05-01,365
2017-05-02,382
2017-05-03,394
2017-05-04,421
2017-05-05,347
2017-05-06,242
2017-05-07,235
2017-05-08,366
2017-05-09,378
2017-05-10,428
2017-05-11,414
2017-05-12,350
2017-05-13,221
2017-05-14,222
2017-05-15,411
2017-05-16,430
2017-05-17,442
2017-05-18,433
2017-05-19,417
2017-05-20,227
2017-05-21,202
2017-05-22,326
2017-05-23,350
2017-05-24,478
2017-05-25,405
2017-05-26,323
2017-05-27,196
2017-05-28,162
2017-05-29,333
2017-05-30,436
2017-05-31,461
2017-06-01,427
2017-06-02,390
2017-06-03,195
2017-06-04,194
2017-06-05,383
2017-06-06,428
2017-06-07,425
2017-06-08,413
2017-06-09,443
2017-06-10,244
2017-06-11,225
2017-06-12,318
2017-06-13,414
2017-06-14,404
2017-06-15,379
2017-06-16,320
2017-06-17,230
2017-06-18,191
2017-06-19,329
2017-06-20,460
2017-06-21,436
2017-06-22,502
2017-06-23,436
2017-06-24,281
2017-06-25,269
2017-06-26,541
2017-06-27,459
2017-06-28,509
2017-06-29,536
2017-06-30,450
2017-07-01,210
2017-07-02,205
2017-07-03,371
2017-07-04,477
2017-07-05,474
2017-07-06,577
2017-07-07,453
2017-07-08,257
2017-07-09,294
2017-07-10,344
2017-07-11,477
2017-07-12,556
2017-07-13,502
2017-07-14,584
2017-07-15,319
2017-07-16,307
2017-07-17,494
2017-07-18,544
2017-07-19,561
2017-07-20,461
2017-07-21,453
2017-07-22,296
2017-07-23,353
2017-07-24,468
2017-07-25,526
2017-07-26,405
2017-07-27,416
2017-07-28,486
2017-07-29,332
2017-07-30,334
2017-07-31,475
2017-08-01,563
2017-08-02,538
2017-08-03,526
2017-08-04,500
2017-08-05,318
2017-08-06,307
2017-08-07,444
2017-08-08,496
2017-08-09,418
2017-08-10,519
2017-08-11,414
2017-08-12,197
2017-08-13,169
2017-08-14,346
2017-08-15,560
2017-08-16,666
2017-08-17,556
2017-08-18,523
2017-08-19,313
2017-08-20,283
2017-08-21,449
2017-08-22,548
2017-08-23,562
2017-08-24,472
2017-08-25,560
2017-08-26,308
2017-08-27,252
2017-08-28,475
2017-08-29,484
2017-08-30,595
2017-08-31,481
2017-09-01,370
2017-09-02,255
2017-09-03,241
2017-09-04,418
2017-09-05,518
2017-09-06,574
2017-09-07,513
2017-09-08,431
2017-09-09,269
2017-09-10,252
2017-09-11,427
2017-09-12,509
2017-09-13,568
2017-09-14,466
2017-09-15,476
2017-09-16,320
2017-09-17,319
2017-09-18,509
2017-09-19,515
2017-09-20,584
2017-09-21,554
2017-09-22,572
2017-09-23,331
2017-09-24,339
2017-09-25,482
2017-09-26,548
2017-09-27,562
2017-09-28,561
2017-09-29,523
2017-09-30,293
2017-10-01,302
2017-10-02,505
2017-10-03,606
2017-10-04,461
2017-10-05,643
2017-10-06,620
2017-10-07,307
2017-10-08,376
2017-10-09,574
2017-10-10,491
2017-10-11,540
2017-10-12,561
2017-10-13,556
2017-10-14,317
2017-10-15,334
2017-10-16,548
2017-10-17,553
2017-10-18,487
2017-10-19,476
2017-10-20,606
2017-10-21,262
2017-10-22,292
2017-10-23,665
2017-10-24,557
2017-10-25,484
2017-10-26,576
2017-10-27,459
2017-10-28,261
2017-10-29,307
2017-10-30,471
2017-10-31,440
2017-11-01,568
2017-11-02,474
2017-11-03,414
2017-11-04,266
2017-11-05,276
2017-11-06,515
2017-11-07,455
2017-11-08,519
2017-11-09,495
2017-11-10,359
2017-11-11,295
2017-11-12,251
2017-11-13,350
2017-11-14,403
2017-11-15,453
2017-11-16,489
2017-11-17,440
2017-11-18,271
2017-11-19,239
2017-11-20,343
2017-11-21,344
2017-11-22,345
2017-11-23,305
2017-11-24,312
2017-11-25,211
2017-11-26,236
2017-11-27,475
2017-11-28,402
2017-11-29,429
2017-11-30,424
2017-12-01,399
2017-12-02,223
2017-12-03,223
2017-12-04,346
2017-12-05,407
2017-12-06,549
2017-12-07,287
2017-12-08,382
2017-12-09,259
2017-12-10,202
2017-12-11,359
2017-12-12,435
2017-12-13,419
2017-12-14,370
2017-12-15,270
2017-12-16,196
2017-12-17,173
2017-12-18,352
2017-12-19,323
2017-12-20,326
2017-12-21,364
2017-12-22,268
2017-12-23,183
2017-12-24,194
2017-12-25,184
2017-12-26,230
2017-12-27,262
2017-12-28,326
2017-12-29,289
2017-12-30,194
2017-12-31,203
2018-01-01,197
2018-01-02,223
2018-01-03,247
2018-01-04,334
2018-01-05,304
2018-01-06,200
2018-01-07,212
2018-01-08,371
2018-01-09,348
2018-01-10,382
2018-01-11,432
2018-01-12,500
2018-01-13,245
2018-01-14,195
2018-01-15,293
2018-01-16,391
2018-01-17,438
2018-01-18,452
2018-01-19,381
2018-01-20,235
2018-01-21,217
2018-01-22,314
2018-01-23,406
2018-01-24,407
2018-01-25,361
2018-01-26,343
2018-01-27,214
2018-01-28,203
2018-01-29,360
2018-01-30,450
2018-01-31,386
2018-02-01,432
2018-02-02,401
2018-02-03,238
2018-02-04,229
2018-02-05,351
2018-02-06,386
2018-02-07,420
2018-02-08,405
2018-02-09,401
2018-02-10,234
2018-02-11,208
2018-02-12,358
2018-02-13,423
2018-02-14,311
2018-02-15,337
2018-02-16,372
2018-02-17,230
2018-02-18,214
2018-02-19,268
2018-02-20,323
2018-02-21,238
2018-02-22,242
2018-02-23,360
2018-02-24,227
2018-02-25,214
2018-02-26,344
2018-02-27,370
2018-02-28,283
2018-03-01,273
2018-03-02,243
2018-03-03,235
2018-03-04,302
2018-03-05,323
2018-03-06,350
2018-03-07,400
2018-03-08,428
2018-03-09,427
2018-03-10,219
2018-03-11,220
2018-03-12,365
2018-03-13,349
2018-03-14,360
2018-03-15,395
2018-03-16,231
2018-03-17,254
2018-03-18,196
2018-03-19,337
2018-03-20,410
2018-03-21,345
2018-03-22,377
2018-03-23,247
2018-03-24,119
2018-03-25,100
2018-03-26,321
2018-03-27,329
2018-03-28,315
2018-03-29,239
2018-03-30,266
2018-03-31,106
2018-04-01,193
2018-04-02,276
2018-04-03,321
2018-04-04,333
2018-04-05,371
2018-04-06,340
2018-04-07,140
2018-04-08,104
2018-04-09,330
2018-04-10,384
2018-04-11,277
2018-04-12,228
2018-04-13,362
2018-04-14,208
2018-04-15,207
2018-04-16,328
2018-04-17,404
2018-04-18,221
2018-04-19,243
2018-04-20,305
2018-04-21,193
2018-04-22,208
2018-04-23,281
2018-04-24,369
2018-04-25,312
2018-04-26,395
2018-04-27,285
2018-04-28,210
2018-04-29,350
2018-04-30,306
2018-05-01,305
2018-05-02,336
2018-05-03,322
2018-05-04,341
2018-05-05,191
2018-05-06,194
2018-05-07,336
2018-05-08,306
2018-05-09,312
2018-05-10,369
2018-05-11,336
2018-05-12,189
2018-05-13,168
2018-05-14,280
2018-05-15,185
2018-05-16,304
2018-05-17,305
2018-05-18,291
2018-05-19,188
2018-05-20,184
2018-05-21,289
2018-05-22,325
2018-05-23,313
2018-05-24,372
2018-05-25,326
2018-05-26,223
2018-05-27,183
2018-05-28,246
2018-05-29,307
2018-05-30,387
2018-05-31,356
2018-06-01,334
2018-06-02,182
2018-06-03,195
2018-06-04,298
2018-06-05,321
2018-06-06,366
2018-06-07,340
2018-06-08,365
2018-06-09,180
2018-06-10,181
2018-06-11,296
2018-06-12,366
2018-06-13,374
2018-06-14,285
2018-06-15,315
2018-06-16,191
2018-06-17,182
2018-06-18,381
2018-06-19,348
2018-06-20,391
2018-06-21,347
2018-06-22,299
2018-06-23,197
2018-06-24,149
2018-06-25,251
2018-06-26,315
2018-06-27,286
2018-06-28,282
2018-06-29,287
2018-06-30,175
2018-07-01,160
2018-07-02,291
2018-07-03,441
2018-07-04,254
